Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
"docs/CD-i/Manuals/7th Guest, The.pdf",https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2F7th%20Guest%2C%20The.pdf,2017248,faebbe14c2cfe4b2852223d3edd68600,,,"7th Guest, The.pdf"
docs/CD-i/Manuals/ABC Sports Presents - The Palm Springs Open.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FABC%20Sports%20Presents%20-%20The%20Palm%20Springs%20Open.pdf,954516,7c772cdfae588673c68ebfb0cc76206e,,,ABC Sports Presents - The Palm Springs Open.pdf
docs/CD-i/Manuals/Accelerator.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FAccelerator.pdf,889033,d88ad73adf02371d899737baa1dac682,,,Accelerator.pdf
docs/CD-i/Manuals/Alien Gate.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FAlien%20Gate.pdf,662881,8d8a7aceee00c46cbcbd5151c9403308,,,Alien Gate.pdf
docs/CD-i/Manuals/Arcade Classics.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FArcade%20Classics.pdf,587834,f174abbad17abe3d619511ec7dff732a,,,Arcade Classics.pdf
docs/CD-i/Manuals/Atlantis - The Last Resort.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FAtlantis%20-%20The%20Last%20Resort.pdf,497939,6df425d5f12a33dee67fe880208fbcca,,,Atlantis - The Last Resort.pdf
docs/CD-i/Manuals/Battleship.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FBattleship.pdf,396637,c7ac9b36bbf78aaf8a6d59bc6aba1c68,,,Battleship.pdf
docs/CD-i/Manuals/Burn-Cycle.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FBurn-Cycle.pdf,1371072,dfaa45f5c4df552d8ef09cfa06e9d16a,,,Burn-Cycle.pdf
docs/CD-i/Manuals/CD Shoot.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FCD%20Shoot.pdf,309057,51649d90f50255a21251c73ab60a774e,,,CD Shoot.pdf
docs/CD-i/Manuals/Caesar_s World of Boxing.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FCaesar_s%20World%20of%20Boxing.pdf,795709,e1d895f662d333825aa3836d6205ec44,,,Caesar_s World of Boxing.pdf
docs/CD-i/Manuals/Cartoon Carnival.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FCartoon%20Carnival.pdf,1435265,97531a89e1631c05539c77e1d9c5b84a,,,Cartoon Carnival.pdf
docs/CD-i/Manuals/Chaos Control.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FChaos%20Control.pdf,1170714,78aeed650e87e8bfdccc992f55a80385,,,Chaos Control.pdf
docs/CD-i/Manuals/Clue.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FClue.pdf,1630718,8ea498f2d11e2331fa26a853fb61d704,,,Clue.pdf
docs/CD-i/Manuals/Dimo_s Quest.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FDimo_s%20Quest.pdf,1057439,634924bbd8f677913673537da7f142b2,,,Dimo_s Quest.pdf
docs/CD-i/Manuals/Do You Remember the _60s.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FDo%20You%20Remember%20the%20_60s.pdf,605675,63ed31847a5233ebab9d7f607b899e60,,,Do You Remember the _60s.pdf
docs/CD-i/Manuals/Dragon_s Lair .pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FDragon_s%20Lair%20.pdf,1111215,41139ad82fe760cef316de804d37134f,,,Dragon_s Lair .pdf
docs/CD-i/Manuals/Dragon_s Lair II - Time Warp.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FDragon_s%20Lair%20II%20-%20Time%20Warp.pdf,1286135,1c6df95cadef0d8cb0add32d268cbeae,,,Dragon_s Lair II - Time Warp.pdf
docs/CD-i/Manuals/Escape from CyberCity.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FEscape%20from%20CyberCity.pdf,600685,1e89820c2071379a40df2bfe192104bc,,,Escape from CyberCity.pdf
docs/CD-i/Manuals/Family Games II - Junk Food Jive.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FFamily%20Games%20II%20-%20Junk%20Food%20Jive.pdf,1605717,388e067d7ad9c4196135c48f7643b5dd,,,Family Games II - Junk Food Jive.pdf
docs/CD-i/Manuals/Go - Special Edition.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FGo%20-%20Special%20Edition.pdf,968258,b7c0ed0d97776bd6b0b080adf476958b,,,Go - Special Edition.pdf
"docs/CD-i/Manuals/Great Day at the Races, A.pdf",https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FGreat%20Day%20at%20the%20Races%2C%20A.pdf,1228011,cee5ca390501055549ad241ad26714db,,,"Great Day at the Races, A.pdf"
docs/CD-i/Manuals/Haunted House.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FHaunted%20House.pdf,909843,612c5de0b74558efbc3d341e331101cd,,,Haunted House.pdf
docs/CD-i/Manuals/Hotel Mario.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FHotel%20Mario.pdf,1092337,005dd6f2f0fa35f5963ce1a3d58741af,,,Hotel Mario.pdf
docs/CD-i/Manuals/Inca.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FInca.pdf,1856576,27ce773d695d35237ef301671c11b500,,,Inca.pdf
docs/CD-i/Manuals/International Tennis Open.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FInternational%20Tennis%20Open.pdf,1357509,0a7fe914cdb234286e7e035224e8045f,,,International Tennis Open.pdf
"docs/CD-i/Manuals/Joker_s Wild! Jr., The.pdf",https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FJoker_s%20Wild%21%20Jr.%2C%20The.pdf,796260,63ce105d0960d546db70f9bb1f6b6291,,,"Joker_s Wild! Jr., The.pdf"
docs/CD-i/Manuals/Kether.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FKether.pdf,1581809,5c4ecac8bb9095b442900df87e73c277,,,Kether.pdf
docs/CD-i/Manuals/Kingdom - The Far Reaches.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FKingdom%20-%20The%20Far%20Reaches.pdf,1369526,0db2b8bb441213c17899fd46ab7fd3e1,,,Kingdom - The Far Reaches.pdf
docs/CD-i/Manuals/Kingdom II - Shadoan.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FKingdom%20II%20-%20Shadoan.pdf,977384,5ad867b0431bec86971541ef62a0b4c7,,,Kingdom II - Shadoan.pdf
docs/CD-i/Manuals/Lemmings.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FLemmings.pdf,1262059,0789f35c5207afb5328aba1a2fea119a,,,Lemmings.pdf
docs/CD-i/Manuals/Link - The Faces of Evil.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FLink%20-%20The%20Faces%20of%20Evil.pdf,1416008,e95dc25e1d257995b39390a8980d86c3,,,Link - The Faces of Evil.pdf
docs/CD-i/Manuals/Litil Divil.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FLitil%20Divil.pdf,3146395,3c3bc452974bcafb8177e0a1cbdef387,,,Litil Divil.pdf
docs/CD-i/Manuals/Lords of the Rising Sun.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FLords%20of%20the%20Rising%20Sun.pdf,1771038,ff9e31f385768d2bb24878bccdcd8f80,,,Lords of the Rising Sun.pdf
docs/CD-i/Manuals/Lucky Luke - The Video Game.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FLucky%20Luke%20-%20The%20Video%20Game.pdf,1403917,9774ed7eb1557c1500b6b48c51e22faf,,,Lucky Luke - The Video Game.pdf
docs/CD-i/Manuals/Mad Dog II - The Lost Gold.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FMad%20Dog%20II%20-%20The%20Lost%20Gold.pdf,930015,b8741d37d1dc3efd64c7955d35237761,,,Mad Dog II - The Lost Gold.pdf
docs/CD-i/Manuals/Mad Dog McCree.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FMad%20Dog%20McCree.pdf,356760,648b1cbee4d5b75a72c51dd04778fdc2,,,Mad Dog McCree.pdf
docs/CD-i/Manuals/Making the Grade.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FMaking%20the%20Grade.pdf,665750,dd70c73df8afbe305300faeedf06218e,,,Making the Grade.pdf
docs/CD-i/Manuals/Master Labyrinth.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FMaster%20Labyrinth.pdf,1325906,1db0712a3f768a219f97cc6de743edca,,,Master Labyrinth.pdf
docs/CD-i/Manuals/Mega-Maze.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FMega-Maze.pdf,1602523,52a90c736209cabf51a05eb828c7bb67,,,Mega-Maze.pdf
docs/CD-i/Manuals/Merlin_s Apprentice.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FMerlin_s%20Apprentice.pdf,2458277,77ad5e3b8dafb9ad5f9d2c239b03e511,,,Merlin_s Apprentice.pdf
docs/CD-i/Manuals/Mutant Rampage - Bodyslam.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FMutant%20Rampage%20-%20Bodyslam.pdf,1729559,3fc258c31826086bb9e47b5c24648f7b,,,Mutant Rampage - Bodyslam.pdf
docs/CD-i/Manuals/Mystic Midway - Phantom Express.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FMystic%20Midway%20-%20Phantom%20Express.pdf,1065502,6e66ffc2b2dfc109c9d8f29fa8e37fa1,,,Mystic Midway - Phantom Express.pdf
docs/CD-i/Manuals/NFL Football Trivia Challenge _94-_95 Edition.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FNFL%20Football%20Trivia%20Challenge%20_94-_95%20Edition.pdf,319852,b75e1d89b8c025c6f3d28b1136b2f4b7,,,NFL Football Trivia Challenge _94-_95 Edition.pdf
docs/CD-i/Manuals/NFL Hall of Fame Football.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FNFL%20Hall%20of%20Fame%20Football.pdf,2282447,64b3d4b4214d3a847b56d0f217e7c6cd,,,NFL Hall of Fame Football.pdf
docs/CD-i/Manuals/NFL Instant Replay.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FNFL%20Instant%20Replay.pdf,893927,0d6c3500186834eddb67635cc6e48bee,,,NFL Instant Replay.pdf
docs/CD-i/Manuals/Othello.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FOthello.pdf,841159,74626d907aff42a0e7e93b251c7a3a53,,,Othello.pdf
docs/CD-i/Manuals/Pinball.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FPinball.pdf,422375,790c64d34c32e6955cb767d0c007e224,,,Pinball.pdf
docs/CD-i/Manuals/Plunderball.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FPlunderball.pdf,253690,b3d87bcbfc2ea9ad215ce82195ebbe4a,,,Plunderball.pdf
docs/CD-i/Manuals/Pyramid Adventures - Episode 1 - Treasures of the Lost Pyramid.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FPyramid%20Adventures%20-%20Episode%201%20-%20Treasures%20of%20the%20Lost%20Pyramid.pdf,774026,5be8a258ea5d95795babe2fa3bcc4e23,,,Pyramid Adventures - Episode 1 - Treasures of the Lost Pyramid.pdf
docs/CD-i/Manuals/Rise of the Robots.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FRise%20of%20the%20Robots.pdf,2118875,72b3c5f94cf6dac2ea59723e8be6d715,,,Rise of the Robots.pdf
docs/CD-i/Manuals/Sargon Chess.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FSargon%20Chess.pdf,678910,e31e069c5c9b371232f316a0a54021fe,,,Sargon Chess.pdf
docs/CD-i/Manuals/Space Ace.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FSpace%20Ace.pdf,847978,e3b7307782c525bf5736455cdcc83f2d,,,Space Ace.pdf
docs/CD-i/Manuals/Steel Machine.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FSteel%20Machine.pdf,1752436,2c91ea33ca869568cb7e4c047b98fb1d,,,Steel Machine.pdf
docs/CD-i/Manuals/Striker Pro.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FStriker%20Pro.pdf,1377193,8008f17690d46db22f534c428dc9f1c9,,,Striker Pro.pdf
docs/CD-i/Manuals/Strip Poker Pro.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FStrip%20Poker%20Pro.pdf,1279610,e2c0aa547387912b87587e6bed38aa95,,,Strip Poker Pro.pdf
docs/CD-i/Manuals/Surf City.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FSurf%20City.pdf,1297559,63c777211050105aae6a363e2f265bd4,,,Surf City.pdf
docs/CD-i/Manuals/Vegas Girls.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FVegas%20Girls.pdf,1048583,c2a80340845e061cc48ac19a1b2dea24,,,Vegas Girls.pdf
docs/CD-i/Manuals/Video Speedway - The Ultimate Racing Experience.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FVideo%20Speedway%20-%20The%20Ultimate%20Racing%20Experience.pdf,597417,86f9d73ef2415e961aa6d8af6625a60b,,,Video Speedway - The Ultimate Racing Experience.pdf
docs/CD-i/Manuals/Voyeur.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FVoyeur.pdf,1224720,0e8c53617c4883c1e737f4106b67b9af,,,Voyeur.pdf
"docs/CD-i/Manuals/Wacky World of Miniature Golf with Eugene Levy, The.pdf",https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FWacky%20World%20of%20Miniature%20Golf%20with%20Eugene%20Levy%2C%20The.pdf,1356045,e5ba7c4b6796481c3872b100a1a8833a,,,"Wacky World of Miniature Golf with Eugene Levy, The.pdf"
docs/CD-i/Manuals/Whack a Bubble.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FWhack%20a%20Bubble.pdf,384143,5453c725f841a1642a43723f3ab47688,,,Whack a Bubble.pdf
docs/CD-i/Manuals/Who Shot Johnny Rock.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FWho%20Shot%20Johnny%20Rock.pdf,1343858,4ce943eadcfabbd1c4640994fb54315b,,,Who Shot Johnny Rock.pdf
docs/CD-i/Manuals/Zelda - The Wand of Gamelon.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FZelda%20-%20The%20Wand%20of%20Gamelon.pdf,1018899,3c506e19eefff04d7d42d76acfa728ef,,,Zelda - The Wand of Gamelon.pdf
docs/CD-i/Manuals/Zelda_s Adventure.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FZelda_s%20Adventure.pdf,1021682,50e70e25d17eb8d870ed3e23da335d08,,,Zelda_s Adventure.pdf
docs/CD-i/Manuals/Zombie Dinos from Planet Zeltoid.pdf,https://archive.org/download/mister-manuals/1991_Philips%20CD-i.zip/1991_Philips%20CD-i%2FZombie%20Dinos%20from%20Planet%20Zeltoid.pdf,577513,00120aad55459abbf845314752c00516,,,Zombie Dinos from Planet Zeltoid.pdf
